Date,Tweet ID,Text,Username
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
2021-07-10 14:03:12+00:00,1413861364372705288,Why oil giants like Chevron and BP are investing in geothermal energy https://t.co/u95Wqi02p4,cyberhumanx
2021-07-10 10:14:45+00:00,1413803872565428226,"@robsterclaw1 @stephenpush1 @AndreD40141985 “Oil giants such as Chevron, ExxonMobil, BP and Total have long expressed an interest in the TAPI project.“

They provide services to Turkmen natural gas fields, as does Burisma. 

https://t.co/cCKt4aPnLh",CasteMember
2021-07-10 02:34:33+00:00,1413688059330170883,"@chris_notcapn Oil companies have been doing this. Exxon, Chevron, Shell, etc….. Whatch next time when you go to buy gas. Depending on where the gas station is (rich neighborhood vs. poor neighborhood) you fuel is going to be higher in a rich neighborhood. Pay attention next time.",lyrical_bard
2021-07-10 19:37:45+00:00,1413945559275106312,"@CCowboy723 $3.45 in Olympia, WA. at Costco. Over $4 at Chevron. But hey , Biden is now buying oil from Russia so all will be well. My only question is why is he colluding with Russia? I thought that was a huge sin?",anchorman98
2021-07-10 16:02:51+00:00,1413891477848039424,as three chevron oil engineering majors put it:  I didn't think and yet the MBA is offering opportunities a plenty not only for minority candidate looking for advance candidacy but also to those who want to believe in the sea of changes.,LarsHano
